Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,28-10-2015,37-066,LAL,,MIN,L (-1),1,28:56:00,8,24,0.333,3,13,0.231,5,5,1,0,4,4,1,2,0,0,1,24,13.9,-6
2,2,30-10-2015,37-068,LAL,@,SAC,L (-18),1,22:12,5,12,0.417,1,8,0.125,2,3,0.667,2,2,4,3,0,0,3,2,13,6.5,-18
3,3,01-11-2015,37-070,LAL,,DAL,L (-10),1,31:21:00,3,15,0.2,2,8,0.25,7,7,1,2,3,5,1,0,0,1,5,15,5.7,-2
4,4,03-11-2015,37-072,LAL,,DEN,L (-11),1,29:10:00,4,11,0.364,1,5,0.2,2,3,0.667,1,1,2,5,2,0,1,5,11,8,-4
5,5,06-11-2015,37-075,LAL,@,BRK,W (+6),1,31:02:00,5,16,0.313,1,4,0.25,7,8,0.875,0,3,3,3,0,0,3,3,18,7.2,-6
6,6,08-11-2015,37-077,LAL,@,NYK,L (-4),1,32:05:00,6,19,0.316,2,10,0.2,4,7,0.571,0,2,2,3,1,0,1,2,18,7.8,-1
7,,10-11-2015,37-079,LAL,@,MIA,L (-13),Inactive,,,,,,,,,,,,,,,,,,,,,
8,,11-11-2015,37-080,LAL,@,ORL,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
9,7,13-11-2015,37-082,LAL,@,DAL,L (-8),1,32:25:00,7,15,0.467,3,8,0.375,2,2,1,0,5,5,3,0,0,6,2,19,8.1,5
10,8,15-11-2015,37-084,LAL,,DET,W (+12),1,35:43:00,6,19,0.316,1,4,0.25,4,4,1,0,8,8,9,2,0,4,3,17,11.6,14
11,,16-11-2015,37-085,LAL,@,PHO,L (-19),Inactive,,,,,,,,,,,,,,,,,,,,,
12,9,20-11-2015,37-089,LAL,,TOR,L (-11),1,37:04:00,5,13,0.385,0,5,0,0,0,,0,4,4,5,2,0,3,2,10,5.8,-1
13,10,22-11-2015,37-091,LAL,,POR,L (-14),1,31:23:00,6,22,0.273,0,5,0,6,7,0.857,1,3,4,4,1,1,0,1,18,10.3,-6
14,11,24-11-2015,37-093,LAL,@,GSW,L (-34),1,24:41:00,1,14,0.071,1,7,0.143,1,2,0.5,0,6,6,2,2,0,3,0,4,-3.6,-20
15,12,28-11-2015,37-097,LAL,@,POR,L (-12),1,34:08:00,7,20,0.35,1,5,0.2,6,7,0.857,0,2,2,2,0,0,1,1,21,10,-12
16,13,29-11-2015,37-098,LAL,,IND,L (-4),1,33:29:00,4,20,0.2,2,7,0.286,3,4,0.75,1,3,4,3,1,0,1,1,13,3.5,-6
17,14,01-12-2015,37-100,LAL,@,PHI,L (-12),1,31:42:00,7,26,0.269,4,17,0.235,2,4,0.5,1,4,5,2,1,0,3,3,20,3.9,-21
18,15,02-12-2015,37-101,LAL,@,WAS,W (+4),1,35:34:00,10,24,0.417,4,11,0.364,7,8,0.875,0,2,2,3,1,0,2,1,31,19.1,-5
19,16,04-12-2015,37-103,LAL,@,ATL,L (-13),1,35:20:00,4,19,0.211,2,10,0.2,4,5,0.8,0,3,3,5,2,2,2,2,14,6.9,-15
20,17,06-12-2015,37-105,LAL,@,DET,L (-20),1,25:35:00,2,15,0.133,1,6,0.167,0,0,,0,3,3,1,1,0,3,2,5,-5.9,-22
21,18,07-12-2015,37-106,LAL,@,TOR,L (-9),1,31:49:00,8,16,0.5,1,4,0.25,4,5,0.8,0,8,8,4,2,0,4,3,21,14.6,-11
22,19,09-12-2015,37-108,LAL,@,MIN,L (-1),1,24:30:00,5,13,0.385,1,2,0.5,0,0,,0,1,1,1,1,0,2,2,11,3.1,-12
23,20,11-12-2015,37-110,LAL,@,SAS,L (-22),1,28:59:00,5,12,0.417,1,5,0.2,1,2,0.5,1,5,6,4,0,0,2,1,12,7.8,-18
24,21,12-12-2015,37-111,LAL,@,HOU,L (-29),1,31:09:00,9,16,0.563,4,9,0.444,3,3,1,2,5,7,6,3,0,0,0,25,27.5,3
25,22,15-12-2015,37-114,LAL,,MIL,W (+18),1,27:26:00,7,15,0.467,3,7,0.429,5,5,1,0,3,3,6,0,0,2,2,22,16.6,20
26,23,17-12-2015,37-116,LAL,,HOU,L (-20),1,32:02:00,9,16,0.563,2,6,0.333,2,7,0.286,1,7,8,3,0,1,2,2,22,15.2,-24
27,,19-12-2015,37-118,LAL,@,OKC,L (-40),Did Not Play,,,,,,,,,,,,,,,,,,,,,
28,24,22-12-2015,37-121,LAL,@,DEN,W (+4),1,32:11:00,10,22,0.455,2,9,0.222,9,11,0.818,1,2,3,5,1,1,1,2,31,23.5,11
29,25,23-12-2015,37-122,LAL,,OKC,L (-35),1,27:56:00,7,22,0.318,2,7,0.286,3,3,1,1,0,1,3,1,0,2,3,19,7,-36
30,26,25-12-2015,37-124,LAL,,LAC,L (-10),1,26:04:00,4,10,0.4,3,5,0.6,1,4,0.25,0,3,3,3,2,0,3,0,12,7.4,-17
31,27,27-12-2015,37-126,LAL,@,MEM,L (-16),1,24:00:00,6,15,0.4,2,8,0.25,5,6,0.833,0,2,2,3,0,0,3,2,19,9.4,-14
32,28,28-12-2015,37-127,LAL,@,CHO,L (-10),1,32:04:00,5,20,0.25,3,12,0.25,7,8,0.875,1,3,4,2,0,0,3,2,20,6.8,-13
33,29,30-12-2015,37-129,LAL,@,BOS,W (+8),1,33:09:00,5,18,0.278,2,5,0.4,3,5,0.6,1,10,11,3,0,0,4,3,15,4.2,12
34,,01-01-2016,37-131,LAL,,PHI,W (+9),Inactive,,,,,,,,,,,,,,,,,,,,,
35,,03-01-2016,37-133,LAL,,PHO,W (+20),Inactive,,,,,,,,,,,,,,,,,,,,,
36,,05-01-2016,37-135,LAL,,GSW,L (-21),Inactive,,,,,,,,,,,,,,,,,,,,,
37,30,07-01-2016,37-137,LAL,@,SAC,L (-3),1,30:56:00,10,19,0.526,2,6,0.333,6,8,0.75,1,1,2,3,0,1,3,2,28,17.9,-14
38,31,08-01-2016,37-138,LAL,,OKC,L (-4),1,28:28:00,8,20,0.4,1,5,0.2,2,2,1,2,2,4,6,1,0,2,3,19,12.2,-14
39,,10-01-2016,37-140,LAL,,UTA,L (-12),Did Not Play,,,,,,,,,,,,,,,,,,,,,
40,32,12-01-2016,37-142,LAL,,NOP,W (+4),1,15:44,3,9,0.333,0,5,0,1,2,0.5,0,3,3,1,1,0,1,2,7,2.3,-6
41,33,14-01-2016,37-144,LAL,@,GSW,L (-18),1,27:28:00,4,15,0.267,0,4,0,0,0,,2,4,6,3,2,1,2,2,8,3.7,-11
42,34,16-01-2016,37-146,LAL,@,UTA,L (-27),1,14:40,2,8,0.25,0,3,0,1,1,1,1,0,1,2,0,0,0,0,5,2.3,-15
43,35,17-01-2016,37-147,LAL,,HOU,L (-17),1,24:00:00,2,5,0.4,1,2,0.5,0,0,,0,2,2,9,1,0,4,0,5,6.2,-12
44,36,20-01-2016,37-150,LAL,,SAC,L (-19),1,31:12:00,4,13,0.308,2,7,0.286,5,5,1,2,2,4,3,1,0,2,4,15,9,-13
45,37,22-01-2016,37-152,LAL,,SAS,L (-13),1,26:34:00,2,9,0.222,1,4,0.25,0,0,,1,1,2,6,0,1,3,2,5,1.6,-15
46,38,23-01-2016,37-153,LAL,@,POR,L (-18),1,24:33:00,5,9,0.556,0,1,0,0,0,,0,2,2,1,0,0,5,1,10,1.6,-17
47,,26-01-2016,37-156,LAL,,DAL,L (-2),Inactive,,,,,,,,,,,,,,,,,,,,,
48,39,28-01-2016,37-158,LAL,,CHI,L (-23),1,25:05:00,4,13,0.308,2,7,0.286,0,0,,0,4,4,3,2,0,2,2,10,5,-9
49,,29-01-2016,37-159,LAL,@,LAC,L (-12),Inactive,,,,,,,,,,,,,,,,,,,,,
50,40,31-01-2016,37-161,LAL,,CHO,L (-19),1,22:58,8,18,0.444,4,8,0.5,3,3,1,1,7,8,3,2,0,0,1,23,20.1,1
51,41,02-02-2016,37-163,LAL,,MIN,W (+4),1,33:01:00,10,21,0.476,7,11,0.636,11,12,0.917,2,3,5,5,2,0,2,3,38,31.5,6
52,42,04-02-2016,37-165,LAL,@,NOP,W (+3),1,32:07:00,10,24,0.417,4,11,0.364,3,4,0.75,3,9,12,2,2,0,1,0,27,21,16
53,43,06-02-2016,37-167,LAL,@,SAS,L (-4),1,32:53:00,9,28,0.321,4,14,0.286,3,3,1,1,1,2,4,0,1,2,4,25,9.9,-2
54,44,08-02-2016,37-169,LAL,@,IND,L (-2),1,33:23:00,6,25,0.24,4,14,0.286,3,4,0.75,1,4,5,0,0,0,0,0,19,5.4,-6
55,45,10-02-2016,37-171,LAL,@,CLE,L (-9),1,33:05:00,5,16,0.313,3,7,0.429,4,4,1,0,6,6,3,1,0,3,2,17,8.9,-19
56,46,19-02-2016,37-180,LAL,,SAS,L (-6),1,29:17:00,10,25,0.4,1,8,0.125,4,5,0.8,1,3,4,3,1,0,3,0,25,12.8,-3
57,47,21-02-2016,37-182,LAL,@,CHI,L (-11),1,27:27:00,8,20,0.4,1,7,0.143,5,7,0.714,2,2,4,1,0,0,0,1,22,12.7,-1
58,48,22-02-2016,37-183,LAL,@,MIL,L (-7),1,24:27:00,3,12,0.25,1,5,0.2,8,9,0.889,0,5,5,2,1,0,2,3,15,8.1,-20
59,49,24-02-2016,37-185,LAL,@,MEM,L (-9),1,28:57:00,5,14,0.357,2,7,0.286,1,2,0.5,0,1,1,2,1,0,1,2,13,5.7,-7
60,,26-02-2016,37-187,LAL,,MEM,L (-17),Inactive,,,,,,,,,,,,,,,,,,,,,
61,,01-03-2016,37-191,LAL,,BRK,W (+6),Inactive,,,,,,,,,,,,,,,,,,,,,
62,50,02-03-2016,37-192,LAL,@,DEN,L (-10),1,10:50,1,2,0.5,1,2,0.5,2,3,0.667,1,1,2,1,0,0,0,1,5,4.9,1
63,,04-03-2016,37-194,LAL,,ATL,L (-29),Inactive,,,,,,,,,,,,,,,,,,,,,
64,51,06-03-2016,37-196,LAL,,GSW,W (+17),1,24:21:00,4,14,0.286,0,5,0,4,4,1,0,2,2,3,0,0,3,2,12,2.7,14
65,,08-03-2016,37-198,LAL,,ORL,W (+9),Did Not Play,,,,,,,,,,,,,,,,,,,,,
66,52,10-03-2016,37-200,LAL,,CLE,L (-12),1,32:12:00,11,16,0.688,3,4,0.75,1,2,0.5,1,4,5,2,1,1,0,1,26,23.4,-8
67,53,13-03-2016,37-203,LAL,,NYK,L (-3),1,26:50:00,5,15,0.333,1,4,0.25,3,4,0.75,0,2,2,0,1,0,1,2,14,4.9,-18
68,,15-03-2016,37-205,LAL,,SAC,L (-8),Inactive,,,,,,,,,,,,,,,,,,,,,
69,,18-03-2016,37-208,LAL,,PHO,L (-5),Inactive,,,,,,,,,,,,,,,,,,,,,
70,54,22-03-2016,37-212,LAL,,MEM,W (+7),1,30:20:00,7,18,0.389,2,5,0.4,4,4,1,0,2,2,1,1,1,4,4,20,7.6,9
71,55,23-03-2016,37-213,LAL,@,PHO,L (-12),1,27:54:00,5,13,0.385,3,8,0.375,4,4,1,0,3,3,2,0,1,1,1,17,11.5,-23
72,56,25-03-2016,37-215,LAL,,DEN,L (-11),1,28:42:00,10,22,0.455,4,9,0.444,4,5,0.8,0,4,4,0,0,0,1,2,28,15.6,-6
73,57,27-03-2016,37-217,LAL,,WAS,L (-13),1,22:31,6,15,0.4,3,7,0.429,2,2,1,0,1,1,2,1,0,2,0,17,9.6,-11
74,58,28-03-2016,37-218,LAL,@,UTA,L (-48),1,27:44:00,1,11,0.091,0,4,0,3,3,1,0,0,0,2,1,0,0,0,5,0.1,-43
75,59,30-03-2016,37-220,LAL,,MIA,W (+2),1,08:44,1,7,0.143,0,2,0,0,0,,1,1,2,0,0,0,1,0,2,-2.5,-13
76,60,03-04-2016,37-224,LAL,,BOS,L (-7),1,33:01:00,11,28,0.393,4,11,0.364,8,10,0.8,1,3,4,1,3,0,0,4,34,21.7,-4
77,61,05-04-2016,37-226,LAL,@,LAC,L (-22),1,22:15,2,12,0.167,0,2,0,2,2,1,1,1,2,0,2,0,2,1,6,-1,-25
78,62,06-04-2016,37-227,LAL,,LAC,L (-10),1,27:46:00,6,19,0.316,1,6,0.167,4,4,1,0,3,3,1,1,0,1,1,17,7.3,-15
79,63,08-04-2016,37-229,LAL,@,NOP,L (-8),1,22:13,4,15,0.267,3,9,0.333,3,3,1,0,3,3,4,1,0,2,0,14,7.8,-16
80,64,10-04-2016,37-231,LAL,@,HOU,L (-20),1,27:26:00,10,22,0.455,4,11,0.364,11,11,1,0,2,2,1,2,0,4,1,35,22.5,-10
81,65,11-04-2016,37-232,LAL,@,OKC,L (-33),1,18:57,4,12,0.333,3,9,0.333,2,2,1,0,1,1,0,1,0,2,2,13,4.7,-24
82,66,13-04-2016,37-234,LAL,,UTA,W (+5),1,42:09:00,22,50,0.44,6,21,0.286,10,12,0.833,0,4,4,4,1,1,2,1,60,36.3,7
